lat,lon,alt
0.6151521075303651,0.6650643187635961,0.4758646262439292
0.5860049867842205,0.6588634429139723,0.47600336879279936
0.5566981273760777,0.6527753373560483,0.4795995174548118
0.5272885576117986,0.6467607293056038,0.48679157804634343
0.4978312701431439,0.6407814788481756,0.4976384894850483
0.4683802750196141,0.6347999974088221,0.5121176553425322
0.43898962034081523,0.6287786692942564,0.5301245833929151
0.40971441456436203,0.6226792734987496,0.5514741428740066
0.38061188449193417,0.6164624031019317,0.5759034148735189
0.3517425032138499,0.6100868817738452,0.6030760776925419
0.3231712225550777,0.6035091815555396,0.6325882371865603
0.29496884422066494,0.5966828540559499,0.6639755827929754
0.267213561795721,0.5895579998648824,0.6967217239784596
0.23999270017110869,0.5820808202660446,0.7302675397614244
0.21340466690065868,0.574193323752971,0.7640213562440117
0.18756110698116218,0.5658333002366389,0.7973697539187512
0.16258921203876098,0.556934730518465,0.8296887980356402
0.13863406825670105,0.5474288675543447,0.8603554813761498
0.11586082439710099,0.5372463030182418,0.88875916919838
0.09445631332682997,0.5263203988169792,0.9143128405022622
0.07462956736954912,0.5145924778845848,0.9364639277419613
0.05661045126227421,0.5020190610960615,0.9547045681437609
0.04064545943637643,0.4885811093147049,0.9685810934426264
0.026989709156220565,0.47429458943295466,0.977702600591499
0.015894484198319347,0.4592207321722821,0.9817484634105007
0.007590510482748503,0.44347331601468665,0.9804746638304707
0.002268480576412435,0.42721974084438746,0.9737188409937971
5.9854720017904484e-05,0.41067326314503294,0.9614039767755571
0.0010219485552227514,0.3940759350664199,0.9435406570744185
0.005131011486905035,0.3776749614351526,0.9202278693375909
0.012285170684938174,0.3616978210938723,0.8916523181935823
0.022316427295277497,0.3463320230539775,0.8580862626521508
0.035008583073022015,0.3317134495072306,0.8198839000798799
0.0501170268315021,0.31792406694934455,0.7774763440135217
0.06738684144971802,0.3049970763379125,0.7313652647130979
0.0865670856860834,0.29292633422508885,0.6821152830674606
0.10742057474577488,0.28167705105757257,0.6303452298476557
0.12972953253055503,0.27119570078145905,0.5767184030350911
0.15329800212955252,0.2614181053816087,0.5219319757296397
0.17795200131898142,0.252275434271998,0.46670572548902456
0.20353828085773845,0.24369830473331544,0.41177027238238395
0.22992233266441015,0.23561935386353317,0.3578550269906202
0.25698608812221724,0.22797467710592917,0.3056760604990849
0.2846255797274248,0.22070447672412974,0.25592411629694567
0.3127487188432946,0.2137531877283541,0.2092529856281118
0.3412732621104022,0.2070692752521226,0.16626846834907738
0.37012498904439456,0.2006048366504926,0.12751813341652607
0.3992360840761256,0.1943150955994168,0.09348208215912734
0.42854370035100725,0.18815784253612078,0.0645649006856317
0.4579886747595287,0.18209285311656515,0.041088966111004765
0.48751436039611606,0.17608130129407068,0.02328924507452612
0.5170655417239042,0.1700851739589786,0.011309692822635498
0.5465873977824134,0.1640666882413197,0.005201327774901898
0.5760244790392973,0.15798770952000968,0.004922020844251307
0.6053196635623255,0.1518091673292436,0.01033800194676715
0.6344130579635567,0.14549046754537487,0.021227049150400745
0.6632408081989661,0.13898890271328623,0.0372832899514961
0.6917337852391301,0.13225906879402638,0.058123510203994755
0.7198161117434803,0.12525230713133234,0.0832948353303351
0.7474034996529634,0.11791620676526471,0.11228362131357983
0.774401377534998,0.11019422668021261,0.14452537036099145
0.8007028043750676,0.10202553298039696,0.17941546840100386
0.8261861990300863,0.09334519511023848,0.2163205290300354
0.8507129696514781,0.08408494946348721,0.25459012115937085
0.8741252150014618,0.07417481508979956,0.29356865533272014
0.8962437997985385,0.06354592204829662,0.3326072061255765
0.9168672842470604,0.05213495752725911,0.37107505487375647
0.9357724031659709,0.03989058971201631,0.40837074758248804
0.9527169989368771,0.02678200419612503,0.4439324767885928
0.9674464167495289,0.012809178228186724,0.4772476127415466
0.9797042093711303,0.9990694516972239,0.5078612280038008
0.9892473842976353,0.98354341610477,0.535383479940652
0.9958652618344435,0.9674336881228165,0.5594957370969063
0.9993994781622115,0.9509378221831568,0.57995535778986
0.9997613426465588,0.9342905272362736,0.5965990520514204
0.9969424620290019,0.9177419018467412,0.6093447811100035
0.9910158081657119,0.9015320036267248,0.6181921717274221
0.9821269301462292,0.8858678284319851,0.6232214457723586
0.9704776769704009,0.8709077528157283,0.6245908883127065
0.9563063870472365,0.8567555597037015,0.6225329001550328
0.9398685125070043,0.8434630326279502,0.6173487030362637
0.921420470275435,0.8310381969535043,0.6094017874347166
0.9012079591125994,0.819455958683871,0.5991102140489382
0.8794587102021868,0.8086686273978838,0.5869379001265322
0.8563789091811669,0.7986148812082787,0.5733850407093968
0.8321522851855275,0.789226645289732,0.5589778321350884
0.8069409261039595,0.7804339367239135,0.5442576803634189
0.7808870766119588,0.7721680061202754,0.5297700894056625
0.7541153949953197,0.7643631816446212,0.5160534348617958
0.7267353326162607,0.7569577897250472,0.5036278338144875
0.6988434402761067,0.7498944541847897,0.4929843246561276
0.6705255016675822,0.7431199977651399,0.4845745684757503
0.6418584552382691,0.7365851026944535,0.4788012771153589
0.6129121023394498,0.7302438346255189,0.47600956180033194
0.583750619920985,0.7240530961313322,0.47647938038068816
0.5544339064229543,0.7179720493873922,0.48041924083385723
0.525018794095537,0.7119615298050341,0.4879612942189375
0.4955601624513943,0.7059834607672487,0.4991579221886262
0.46611198760068034,0.7000002724068192,0.5139798932335999
0.4367283618154976,0.6939743232830502,0.5323161288287963
